,x axis,y axis,z axis,tester,activity
444314,38,39,51,m9,Pour_water
444315,37,38,51,m9,Pour_water
444316,38,36,51,m9,Pour_water
444317,36,37,50,m9,Pour_water
444318,37,35,49,m9,Pour_water
444319,37,36,50,m9,Pour_water
444320,36,33,51,m9,Pour_water
444321,37,33,51,m9,Pour_water
444322,38,33,52,m9,Pour_water
444323,36,33,52,m9,Pour_water
444324,36,31,53,m9,Pour_water
444325,34,31,52,m9,Pour_water
444326,36,31,54,m9,Pour_water
444327,35,31,53,m9,Pour_water
444328,36,30,52,m9,Pour_water
444329,35,30,52,m9,Pour_water
444330,35,29,52,m9,Pour_water
444331,34,30,52,m9,Pour_water
444332,33,29,52,m9,Pour_water
444333,33,27,52,m9,Pour_water
444334,33,27,52,m9,Pour_water
444335,33,28,52,m9,Pour_water
444336,32,27,51,m9,Pour_water
444337,33,26,52,m9,Pour_water
444338,33,26,52,m9,Pour_water
444339,32,26,51,m9,Pour_water
444340,31,25,51,m9,Pour_water
444341,32,26,52,m9,Pour_water
444342,32,25,52,m9,Pour_water
444343,32,25,51,m9,Pour_water
444344,31,23,52,m9,Pour_water
444345,31,25,51,m9,Pour_water
444346,31,24,51,m9,Pour_water
444347,31,23,50,m9,Pour_water
444348,31,23,51,m9,Pour_water
444349,30,23,50,m9,Pour_water
444350,31,22,51,m9,Pour_water
444351,31,21,51,m9,Pour_water
444352,30,22,50,m9,Pour_water
444353,30,21,51,m9,Pour_water
444354,30,22,50,m9,Pour_water
444355,31,22,50,m9,Pour_water
444356,32,22,50,m9,Pour_water
444357,29,22,49,m9,Pour_water
444358,30,22,51,m9,Pour_water
444359,30,22,49,m9,Pour_water
444360,29,23,50,m9,Pour_water
444361,30,23,49,m9,Pour_water
444362,31,23,49,m9,Pour_water
444363,30,21,50,m9,Pour_water
444364,29,22,48,m9,Pour_water
444365,30,22,50,m9,Pour_water
444366,29,22,49,m9,Pour_water
444367,30,22,49,m9,Pour_water
444368,29,21,50,m9,Pour_water
444369,29,22,49,m9,Pour_water
444370,30,22,50,m9,Pour_water
444371,30,22,49,m9,Pour_water
444372,30,21,50,m9,Pour_water
444373,30,21,49,m9,Pour_water
444374,29,21,48,m9,Pour_water
444375,29,19,49,m9,Pour_water
444376,29,20,50,m9,Pour_water
444377,30,22,49,m9,Pour_water
444378,30,21,49,m9,Pour_water
444379,29,21,49,m9,Pour_water
444380,28,21,49,m9,Pour_water
444381,28,20,48,m9,Pour_water
444382,30,21,49,m9,Pour_water
444383,29,19,49,m9,Pour_water
444384,29,20,49,m9,Pour_water
444385,29,20,49,m9,Pour_water
444386,29,20,49,m9,Pour_water
444387,29,19,50,m9,Pour_water
444388,30,21,48,m9,Pour_water
444389,30,20,49,m9,Pour_water
444390,30,21,48,m9,Pour_water
444391,28,21,50,m9,Pour_water
444392,28,22,49,m9,Pour_water
444393,29,20,48,m9,Pour_water
444394,29,21,49,m9,Pour_water
444395,29,20,48,m9,Pour_water
444396,28,21,48,m9,Pour_water
444397,30,22,50,m9,Pour_water
444398,30,21,48,m9,Pour_water
444399,29,20,49,m9,Pour_water
444400,29,21,49,m9,Pour_water
444401,29,21,48,m9,Pour_water
444402,29,20,49,m9,Pour_water
444403,29,20,48,m9,Pour_water
444404,29,21,49,m9,Pour_water
444405,30,21,49,m9,Pour_water
444406,30,20,49,m9,Pour_water
444407,29,20,49,m9,Pour_water
444408,30,21,49,m9,Pour_water
444409,29,21,48,m9,Pour_water
444410,31,21,49,m9,Pour_water
444411,30,23,49,m9,Pour_water
444412,29,22,49,m9,Pour_water
444413,31,23,50,m9,Pour_water
444414,29,21,49,m9,Pour_water
444415,29,23,50,m9,Pour_water
444416,29,22,50,m9,Pour_water
444417,29,22,50,m9,Pour_water
444418,30,23,50,m9,Pour_water
444419,28,22,50,m9,Pour_water
444420,31,22,50,m9,Pour_water
444421,31,22,51,m9,Pour_water
444422,29,23,50,m9,Pour_water
444423,29,23,50,m9,Pour_water
444424,29,23,50,m9,Pour_water
444425,32,23,50,m9,Pour_water
444426,31,23,51,m9,Pour_water
444427,30,25,51,m9,Pour_water
444428,30,25,51,m9,Pour_water
444429,32,24,51,m9,Pour_water
444430,32,26,52,m9,Pour_water
444431,32,24,52,m9,Pour_water
444432,31,28,52,m9,Pour_water
444433,32,25,53,m9,Pour_water
444434,32,27,53,m9,Pour_water
444435,34,28,53,m9,Pour_water
444436,34,27,53,m9,Pour_water
444437,34,28,53,m9,Pour_water
444438,35,30,52,m9,Pour_water
444439,36,30,52,m9,Pour_water
444440,34,30,51,m9,Pour_water
444441,36,30,51,m9,Pour_water
444442,37,31,52,m9,Pour_water
444443,37,32,50,m9,Pour_water
444444,37,33,51,m9,Pour_water
444445,38,34,50,m9,Pour_water
444446,39,35,50,m9,Pour_water
444447,38,36,50,m9,Pour_water
444448,38,35,51,m9,Pour_water
444449,38,39,51,m9,Pour_water
444450,38,37,51,m9,Pour_water
444451,39,39,52,m9,Pour_water
444452,38,40,53,m9,Pour_water
444453,39,39,51,m9,Pour_water
444454,38,40,52,m9,Pour_water
444455,37,40,52,m9,Pour_water
444456,37,41,52,m9,Pour_water
444457,37,40,52,m9,Pour_water
444458,38,41,52,m9,Pour_water
444459,37,39,51,m9,Pour_water
444460,37,41,52,m9,Pour_water
444461,38,39,52,m9,Pour_water
444462,38,41,51,m9,Pour_water
444463,38,40,52,m9,Pour_water
444464,37,39,51,m9,Pour_water
444465,37,40,51,m9,Pour_water
444466,38,40,51,m9,Pour_water
444467,38,41,52,m9,Pour_water
444468,37,40,50,m9,Pour_water
444469,37,41,50,m9,Pour_water
444470,38,40,51,m9,Pour_water
444471,37,41,51,m9,Pour_water
444472,38,40,50,m9,Pour_water
444473,38,40,51,m9,Pour_water
444474,39,39,50,m9,Pour_water
444475,39,42,50,m9,Pour_water
444476,37,40,50,m9,Pour_water
444477,39,41,51,m9,Pour_water
444478,38,43,50,m9,Pour_water
444479,38,40,50,m9,Pour_water
444480,39,40,51,m9,Pour_water
444481,38,43,50,m9,Pour_water
444482,38,41,50,m9,Pour_water
444483,37,41,51,m9,Pour_water
444484,37,42,50,m9,Pour_water
444485,37,40,51,m9,Pour_water
444486,37,42,52,m9,Pour_water
444487,38,41,50,m9,Pour_water
444488,37,41,50,m9,Pour_water
444489,36,41,50,m9,Pour_water
444490,35,41,49,m9,Pour_water
444491,34,44,48,m9,Pour_water
444492,34,37,49,m9,Pour_water
444493,36,42,51,m9,Pour_water
444494,39,44,53,m9,Pour_water
444495,39,41,47,m9,Pour_water
444496,40,39,50,m9,Pour_water
444497,40,41,54,m9,Pour_water
444498,40,37,49,m9,Pour_water
444499,41,36,49,m9,Pour_water
444500,39,33,53,m9,Pour_water
444501,39,32,48,m9,Pour_water
444502,40,33,48,m9,Pour_water
444503,38,32,49,m9,Pour_water
444504,36,40,56,m9,Pour_water
444505,34,47,53,m9,Pour_water
444506,34,33,54,m9,Pour_water
444507,34,38,60,m9,Pour_water
444508,33,39,52,m9,Pour_water
444509,33,37,52,m9,Pour_water
444510,34,35,51,m9,Pour_water
444511,33,39,51,m9,Pour_water
444512,33,38,56,m9,Pour_water
444513,33,37,52,m9,Pour_water
444514,31,36,52,m9,Pour_water
444515,31,37,53,m9,Pour_water
444516,33,36,51,m9,Pour_water
444517,33,37,52,m9,Pour_water
444518,34,39,53,m9,Pour_water
444519,33,38,52,m9,Pour_water
444520,31,37,52,m9,Pour_water
444521,33,36,52,m9,Pour_water
444522,34,37,51,m9,Pour_water
444523,33,35,53,m9,Pour_water
444524,32,34,52,m9,Pour_water
444525,32,37,52,m9,Pour_water
444526,33,38,53,m9,Pour_water
444527,33,39,52,m9,Pour_water
444528,33,36,53,m9,Pour_water
444529,32,36,51,m9,Pour_water
444530,34,38,51,m9,Pour_water
444531,33,38,52,m9,Pour_water
444532,33,38,52,m9,Pour_water
444533,33,37,52,m9,Pour_water
444534,33,38,53,m9,Pour_water
444535,33,37,53,m9,Pour_water
444536,33,37,52,m9,Pour_water
444537,34,38,52,m9,Pour_water
444538,34,37,52,m9,Pour_water
449541,34,40,51,m9,Pour_water
449542,33,40,52,m9,Pour_water
449543,33,41,52,m9,Pour_water
449544,32,39,50,m9,Pour_water
449545,34,40,52,m9,Pour_water
449546,32,40,51,m9,Pour_water
449547,34,39,52,m9,Pour_water
449548,34,39,52,m9,Pour_water
449549,33,40,52,m9,Pour_water
449550,35,40,52,m9,Pour_water
449551,33,39,52,m9,Pour_water
449552,33,38,51,m9,Pour_water
449553,34,39,51,m9,Pour_water
449554,34,40,51,m9,Pour_water
449555,33,40,51,m9,Pour_water
449556,34,41,51,m9,Pour_water
449557,33,40,52,m9,Pour_water
449558,33,39,52,m9,Pour_water
449559,33,41,51,m9,Pour_water
449560,33,39,52,m9,Pour_water
449561,34,39,52,m9,Pour_water
449562,33,40,51,m9,Pour_water
449563,33,39,51,m9,Pour_water
449564,33,39,52,m9,Pour_water
449565,34,41,51,m9,Pour_water
449566,33,40,52,m9,Pour_water
449567,34,39,51,m9,Pour_water
449568,34,40,51,m9,Pour_water
449569,34,40,51,m9,Pour_water
449570,34,40,52,m9,Pour_water
449571,33,39,52,m9,Pour_water
449572,33,40,51,m9,Pour_water
449573,33,39,52,m9,Pour_water
449574,34,39,51,m9,Pour_water
449575,34,40,51,m9,Pour_water
449576,34,41,51,m9,Pour_water
449577,34,41,52,m9,Pour_water
449578,34,40,51,m9,Pour_water
449579,34,40,51,m9,Pour_water
449580,33,40,52,m9,Pour_water
449581,34,40,51,m9,Pour_water
449582,33,41,51,m9,Pour_water
449583,34,39,52,m9,Pour_water
449584,34,40,52,m9,Pour_water
449585,33,39,52,m9,Pour_water
449586,33,40,52,m9,Pour_water
449587,34,40,52,m9,Pour_water
449588,32,42,52,m9,Pour_water
449589,33,43,55,m9,Pour_water
449590,36,41,54,m9,Pour_water
449591,34,40,52,m9,Pour_water
449592,34,41,52,m9,Pour_water
449593,37,41,50,m9,Pour_water
449594,37,42,51,m9,Pour_water
449595,38,42,53,m9,Pour_water
449596,39,40,52,m9,Pour_water
449597,41,38,50,m9,Pour_water
449598,39,41,52,m9,Pour_water
449599,39,38,50,m9,Pour_water
449600,40,40,50,m9,Pour_water
449601,39,38,49,m9,Pour_water
449602,40,38,48,m9,Pour_water
449603,39,39,48,m9,Pour_water
449604,37,40,51,m9,Pour_water
449605,38,40,49,m9,Pour_water
449606,36,39,50,m9,Pour_water
449607,37,40,52,m9,Pour_water
449608,35,39,51,m9,Pour_water
449609,35,38,53,m9,Pour_water
449610,38,41,52,m9,Pour_water
449611,35,38,51,m9,Pour_water
449612,37,45,51,m9,Pour_water
449613,34,39,51,m9,Pour_water
449614,36,42,49,m9,Pour_water
449615,37,41,53,m9,Pour_water
449616,36,42,52,m9,Pour_water
449617,36,41,53,m9,Pour_water
449618,35,39,51,m9,Pour_water
449619,34,38,54,m9,Pour_water
449620,35,42,55,m9,Pour_water
449621,36,38,53,m9,Pour_water
449622,36,38,51,m9,Pour_water
449623,35,38,51,m9,Pour_water
449624,36,38,51,m9,Pour_water
449625,37,37,51,m9,Pour_water
449626,36,37,51,m9,Pour_water
449627,37,34,50,m9,Pour_water
449628,36,34,52,m9,Pour_water
449629,37,34,50,m9,Pour_water
449630,37,32,51,m9,Pour_water
449631,35,32,51,m9,Pour_water
449632,37,32,52,m9,Pour_water
449633,34,31,52,m9,Pour_water
449634,35,29,52,m9,Pour_water
449635,34,29,52,m9,Pour_water
449636,35,29,52,m9,Pour_water
449637,34,30,52,m9,Pour_water
449638,35,29,52,m9,Pour_water
449639,34,29,52,m9,Pour_water
449640,34,27,53,m9,Pour_water
449641,32,28,52,m9,Pour_water
449642,32,27,54,m9,Pour_water
449643,30,27,53,m9,Pour_water
449644,31,26,52,m9,Pour_water
449645,31,27,53,m9,Pour_water
449646,32,26,52,m9,Pour_water
449647,31,24,52,m9,Pour_water
449648,30,25,52,m9,Pour_water
449649,31,26,51,m9,Pour_water
449650,30,25,52,m9,Pour_water
449651,31,23,50,m9,Pour_water
449652,30,25,52,m9,Pour_water
449653,30,25,51,m9,Pour_water
449654,30,25,51,m9,Pour_water
449655,29,24,51,m9,Pour_water
449656,31,24,51,m9,Pour_water
449657,31,24,51,m9,Pour_water
449658,32,23,50,m9,Pour_water
449659,30,23,51,m9,Pour_water
449660,32,23,51,m9,Pour_water
449661,29,23,50,m9,Pour_water
449662,30,24,49,m9,Pour_water
449663,30,23,50,m9,Pour_water
449664,30,23,51,m9,Pour_water
449665,29,23,50,m9,Pour_water
449666,31,23,51,m9,Pour_water
449667,30,24,51,m9,Pour_water
449668,30,22,51,m9,Pour_water
449669,30,22,51,m9,Pour_water
449670,29,23,51,m9,Pour_water
449671,30,23,50,m9,Pour_water
449672,30,24,50,m9,Pour_water
449673,30,22,50,m9,Pour_water
449674,29,23,51,m9,Pour_water
449675,32,23,50,m9,Pour_water
449676,31,22,51,m9,Pour_water
449677,29,22,51,m9,Pour_water
449678,29,23,51,m9,Pour_water
449679,30,22,50,m9,Pour_water
449680,30,22,49,m9,Pour_water
449681,30,22,51,m9,Pour_water
449682,29,22,49,m9,Pour_water
449683,30,22,50,m9,Pour_water
449684,31,23,50,m9,Pour_water
449685,30,22,50,m9,Pour_water
449686,30,22,50,m9,Pour_water
449687,29,22,50,m9,Pour_water
449688,30,22,50,m9,Pour_water
449689,30,22,49,m9,Pour_water
449690,30,21,50,m9,Pour_water
449691,30,20,50,m9,Pour_water
449692,30,23,50,m9,Pour_water
449693,30,20,50,m9,Pour_water
449694,30,21,50,m9,Pour_water
449695,31,24,50,m9,Pour_water
449696,30,22,50,m9,Pour_water
449697,30,23,50,m9,Pour_water
449698,30,23,50,m9,Pour_water
449699,30,22,49,m9,Pour_water
449700,29,22,50,m9,Pour_water
449701,29,23,50,m9,Pour_water
449702,30,23,50,m9,Pour_water
449703,29,22,51,m9,Pour_water
449704,31,20,50,m9,Pour_water
449705,30,22,50,m9,Pour_water
449706,29,22,50,m9,Pour_water
449707,30,23,50,m9,Pour_water
449708,29,22,51,m9,Pour_water
449709,30,24,51,m9,Pour_water
449710,31,24,50,m9,Pour_water
449711,29,23,51,m9,Pour_water
449712,29,23,51,m9,Pour_water
449713,31,23,50,m9,Pour_water
449714,31,22,50,m9,Pour_water
449715,31,23,51,m9,Pour_water
449716,30,24,51,m9,Pour_water
449717,31,23,50,m9,Pour_water
449718,31,23,50,m9,Pour_water
449719,31,24,51,m9,Pour_water
449720,31,24,51,m9,Pour_water
449721,31,26,51,m9,Pour_water
449722,31,24,52,m9,Pour_water
449723,30,25,51,m9,Pour_water
449724,30,24,51,m9,Pour_water
449725,31,25,51,m9,Pour_water
449726,30,25,52,m9,Pour_water
449727,30,24,51,m9,Pour_water
449728,30,25,52,m9,Pour_water
449729,31,25,51,m9,Pour_water
449730,31,25,51,m9,Pour_water
449731,30,25,51,m9,Pour_water
449732,30,25,51,m9,Pour_water
449733,31,25,51,m9,Pour_water
449734,31,26,51,m9,Pour_water
449735,30,25,51,m9,Pour_water
449736,31,26,52,m9,Pour_water
449737,31,25,51,m9,Pour_water
449738,30,25,50,m9,Pour_water
449739,30,24,51,m9,Pour_water
449740,30,24,51,m9,Pour_water
449741,31,24,51,m9,Pour_water
449742,31,25,51,m9,Pour_water
449743,31,25,51,m9,Pour_water
449744,32,25,51,m9,Pour_water
449745,32,24,51,m9,Pour_water
449746,31,25,51,m9,Pour_water
449747,30,25,51,m9,Pour_water
449748,31,26,51,m9,Pour_water
449749,33,25,51,m9,Pour_water
449750,32,25,51,m9,Pour_water
449751,32,26,51,m9,Pour_water
449752,31,25,52,m9,Pour_water
449753,30,27,51,m9,Pour_water
449754,31,27,52,m9,Pour_water
449755,32,28,52,m9,Pour_water
449756,33,25,53,m9,Pour_water
449757,32,27,53,m9,Pour_water
449758,34,28,52,m9,Pour_water
449759,34,29,52,m9,Pour_water
449760,34,29,52,m9,Pour_water
449761,35,30,52,m9,Pour_water
449762,36,31,50,m9,Pour_water
449763,37,33,51,m9,Pour_water
449764,37,32,53,m9,Pour_water
449765,39,33,51,m9,Pour_water
449766,39,37,51,m9,Pour_water
449767,39,37,52,m9,Pour_water
449768,39,35,52,m9,Pour_water
449769,41,37,51,m9,Pour_water
449770,40,38,50,m9,Pour_water
449771,39,39,52,m9,Pour_water
449772,40,41,52,m9,Pour_water
449773,40,38,50,m9,Pour_water
449774,38,41,52,m9,Pour_water
449775,38,39,52,m9,Pour_water
449776,38,41,51,m9,Pour_water
449777,39,41,52,m9,Pour_water
449778,39,41,50,m9,Pour_water
449779,39,40,51,m9,Pour_water
449780,38,41,51,m9,Pour_water
449781,40,41,51,m9,Pour_water
449782,38,41,50,m9,Pour_water
449783,39,41,52,m9,Pour_water
449784,40,43,50,m9,Pour_water
449785,40,41,51,m9,Pour_water
449786,39,41,50,m9,Pour_water
449787,39,42,50,m9,Pour_water
449788,39,41,49,m9,Pour_water
449789,38,41,49,m9,Pour_water
449790,40,41,51,m9,Pour_water
449791,39,43,51,m9,Pour_water
449792,39,39,48,m9,Pour_water
449793,38,42,51,m9,Pour_water
449794,38,44,50,m9,Pour_water
449795,37,40,49,m9,Pour_water
449796,35,41,51,m9,Pour_water
449797,37,40,48,m9,Pour_water
449798,37,37,46,m9,Pour_water
449799,38,43,52,m9,Pour_water
449800,37,40,50,m9,Pour_water
449801,38,40,50,m9,Pour_water
449802,38,44,51,m9,Pour_water
449803,38,42,50,m9,Pour_water
449804,37,43,50,m9,Pour_water
449805,38,45,48,m9,Pour_water
449806,37,43,50,m9,Pour_water
449807,36,46,49,m9,Pour_water
449808,37,47,48,m9,Pour_water
449809,35,46,51,m9,Pour_water
449810,36,44,48,m9,Pour_water
449811,36,44,48,m9,Pour_water
449812,34,45,50,m9,Pour_water
449813,36,43,48,m9,Pour_water
449814,36,46,51,m9,Pour_water
449815,33,49,53,m9,Pour_water
449816,32,47,49,m9,Pour_water
449817,34,45,50,m9,Pour_water
449818,33,45,48,m9,Pour_water
449819,34,46,50,m9,Pour_water
449820,34,43,49,m9,Pour_water
449821,35,45,49,m9,Pour_water
449822,34,45,49,m9,Pour_water
449823,34,44,49,m9,Pour_water
449824,33,44,50,m9,Pour_water
449825,35,45,49,m9,Pour_water
449826,34,45,49,m9,Pour_water
449827,34,45,48,m9,Pour_water
449828,34,44,49,m9,Pour_water
449829,34,44,50,m9,Pour_water
449830,34,44,50,m9,Pour_water
449831,34,44,49,m9,Pour_water
449832,32,43,50,m9,Pour_water
449833,33,44,50,m9,Pour_water
449834,34,45,49,m9,Pour_water
449835,33,43,49,m9,Pour_water
449836,33,44,50,m9,Pour_water
449837,33,43,50,m9,Pour_water
449838,32,43,50,m9,Pour_water
449839,34,43,50,m9,Pour_water
449840,33,44,50,m9,Pour_water
449841,33,43,51,m9,Pour_water
449842,33,42,49,m9,Pour_water
449843,35,44,50,m9,Pour_water
449844,34,44,50,m9,Pour_water
449845,34,44,50,m9,Pour_water
449846,32,43,49,m9,Pour_water
449847,33,43,50,m9,Pour_water
449848,33,45,49,m9,Pour_water
449849,33,44,50,m9,Pour_water
449850,32,44,50,m9,Pour_water
449851,34,45,51,m9,Pour_water
449852,33,44,50,m9,Pour_water
449853,33,43,49,m9,Pour_water
449854,34,44,50,m9,Pour_water
449855,34,43,49,m9,Pour_water
449856,33,44,49,m9,Pour_water
449857,33,42,51,m9,Pour_water
449858,34,44,50,m9,Pour_water
449859,30,44,50,m9,Pour_water
449860,33,42,51,m9,Pour_water
449861,33,42,50,m9,Pour_water
449862,32,44,50,m9,Pour_water
449863,31,40,51,m9,Pour_water
449864,34,42,51,m9,Pour_water
449865,34,42,52,m9,Pour_water
449866,31,37,50,m9,Pour_water
449867,33,40,50,m9,Pour_water
449868,34,38,52,m9,Pour_water
449869,33,38,52,m9,Pour_water
449870,33,42,52,m9,Pour_water
449871,34,41,50,m9,Pour_water
449872,33,40,53,m9,Pour_water
449873,33,40,51,m9,Pour_water
449874,34,41,51,m9,Pour_water
449875,33,43,52,m9,Pour_water
449876,32,41,52,m9,Pour_water
